User_ID,Movie_Title,Rating,Genre
12,The Departed,7.6,"Crime, Drama, Thriller"
12,The Long Goodbye,7.7,"Comedy, Crime, Drama"
12,La piel que habito,7,"Drama, Horror, Thriller"
12,How to Train Your Dragon 2,7.7,"Animation, Action, Adventure"
12,Brokeback Mountain,7.9,"Drama, Romance"
12,The Message,8.5,"Biography, Drama, History"
12,Dancer in the Dark,8.4,"Crime, Drama, Musical"
12,One Flew Over the Cuckoo's Nest,9.2,Drama
12,Dà hóng denglong gaogao guà,7.3,"Drama, History, Romance"
13,Sen to Chihiro no kamikakushi,8.9,"Animation, Adventure, Family"
13,All About Eve,8.6,Drama
13,Stand by Me,8.1,"Adventure, Drama"
13,Black Hawk Down,6.7,"Drama, History, War"
13,Before Sunset,7.9,"Drama, Romance"
13,Jaws,7.6,"Adventure, Thriller"
13,Hunt for the Wilderpeople,7.5,"Adventure, Comedy, Drama"
13,The Magnificent Seven,7.8,"Action, Adventure, Western"
13,Sherlock Jr.,7.7,"Action, Comedy, Romance"
13,Detachment,6.9,Drama
13,Planet of the Apes,7.9,"Adventure, Sci-Fi"
13,Delicatessen,7.3,"Comedy, Crime"
14,October Sky,7,"Biography, Drama, Family"
14,Jungfrukällan,7.9,Drama
14,Dip huet seung hung,7.1,"Action, Crime, Drama"
14,"Three Billboards Outside Ebbing, Missouri",8.3,"Comedy, Crime, Drama"
14,La grande bellezza,7.1,Drama
14,The Artist,7.9,"Comedy, Drama, Romance"
14,Once,7,"Drama, Music, Romance"
14,The Silence of the Lambs,8.4,"Crime, Drama, Thriller"
14,Bohemian Rhapsody,7.7,"Biography, Drama, Music"
14,Out of the Past,8.4,"Crime, Drama, Film-Noir"
14,Inside Man,7.1,"Crime, Drama, Mystery"
14,Shutter Island,8.1,"Mystery, Thriller"
15,Abre los ojos,7.7,"Drama, Mystery, Sci-Fi"
15,A Little Princess,7.9,"Drama, Family, Fantasy"
15,Back to the Future Part II,7.5,"Adventure, Comedy, Sci-Fi"
15,The Lion King,8.9,"Animation, Adventure, Drama"
15,Cinderella Man,7.1,"Biography, Drama, History"
15,Oldeuboi,7.5,"Action, Drama, Mystery"
15,Rio Bravo,7.1,"Action, Drama, Western"
15,Viskningar och rop,7.4,Drama
15,La piel que habito,7,"Drama, Horror, Thriller"
15,Taken,7.6,"Action, Thriller"
15,Control,7.7,"Biography, Drama, Music"
15,Jungfrukällan,8,Drama
16,Boyhood,7.7,Drama
16,Nelyubov,7,Drama
16,To Be or Not to Be,8.4,"Comedy, War"
16,The Remains of the Day,7.2,"Drama, Romance"
16,The Birds,7.6,"Drama, Horror, Mystery"
16,Capharnaüm,8.2,Drama
16,Wreck-It Ralph,8.1,"Animation, Adventure, Comedy"
16,Mississippi Burning,8.2,"Crime, Drama, History"
16,Deliverance,7.3,"Adventure, Drama, Thriller"
16,El cuerpo,6.8,"Mystery, Thriller"
16,Ladri di biciclette,8.3,Drama
16,Les diaboliques,7.2,"Crime, Drama, Horror"
17,Fried Green Tomatoes,7.1,Drama
17,Hera Pheri,7.6,"Action, Comedy, Crime"
17,The Ten Commandments,6.9,"Adventure, Drama"
17,Sabrina,7.7,"Comedy, Drama, Romance"
17,Shutter Island,8.5,"Mystery, Thriller"
17,Huo Yuan Jia,7.6,"Action, Biography, Drama"
17,Big Fish,7.9,"Adventure, Drama, Fantasy"
17,The Philadelphia Story,7.4,"Comedy, Romance"
17,Kubo and the Two Strings,7.1,"Animation, Action, Adventure"
17,Ace in the Hole,7.8,"Drama, Film-Noir"
17,Interstate 60: Episodes of the Road,6.9,"Adventure, Comedy, Drama"
17,Toy Story 3,7.3,"Animation, Adventure, Comedy"
18,Smultronstället,7.4,"Drama, Romance"
18,Minority Report,7.9,"Action, Crime, Mystery"
18,Malcolm X,8,"Biography, Drama, History"
18,Trois couleurs: Rouge,8.2,"Drama, Mystery, Romance"
18,Nelyubov,7.7,Drama
18,The Trial of the Chicago 7,7.1,"Drama, History, Thriller"
18,Persepolis,7.6,"Animation, Biography, Drama"
18,Tropa de Elite 2: O Inimigo Agora é Outro,7.8,"Action, Crime, Drama"
18,Lord of War,7.3,"Action, Crime, Drama"
18,Pâfekuto burû,8.4,"Animation, Crime, Mystery"
18,Life of Brian,7.9,Comedy
18,3:10 to Yuma,7,"Action, Crime, Drama"
19,Stand by Me,7.2,"Adventure, Drama"
19,The Perks of Being a Wallflower,7.3,"Drama, Romance"
19,"Crna macka, beli macor",7.9,"Comedy, Crime, Romance"
19,The Last of the Mohicans,7,"Action, Adventure, Drama"
19,The Elephant Man,7.7,"Biography, Drama"
19,Hiroshima mon amour,7.8,"Drama, Romance"
19,Lola rennt,8.1,"Crime, Drama, Thriller"
19,Up,8.5,"Animation, Adventure, Comedy"
19,The Visitor,6.6,Drama
19,Koe no katachi,8.5,"Animation, Drama, Family"
19,Tangled,6.7,"Animation, Adventure, Comedy"
19,3:10 to Yuma,7.1,"Action, Crime, Drama"
20,Inherit the Wind,7.5,"Biography, Drama, History"
20,Citizen Kane,8.7,"Drama, Mystery"
20,The Shawshank Redemption,8.9,Drama
20,Papurika,7.7,"Animation, Drama, Fantasy"
20,A Man for All Seasons,7.3,"Biography, Drama, History"
20,V for Vendetta,7.2,"Action, Drama, Sci-Fi"
20,To Be or Not to Be,8.3,"Comedy, War"
20,This Is England,7.5,"Crime, Drama"
20,Empire of the Sun,7.3,"Action, Drama, History"
20,Baby Driver,7.6,"Action, Crime, Drama"
20,Stand by Me,7.6,"Adventure, Drama"
20,The Lion in Winter,8,"Biography, Drama, History"
